StudentID,Name,Math_2022,Math_2023,Reading_2022,Reading_2023,Science_2022,Science_2023
1001,Alice,78,85,88,90,76,84
1002,Bob,82,80,85,87,80,83
1003,Carol,90,92,91,94,89,95
1004,David,65,70,74,76,69,72
1005,Eve,88,90,92,95,85,89
1006,Frank,75,78,80,82,74,79
1007,Grace,83,87,89,91,85,88
1008,Hank,77,82,81,85,78,80
1009,Ivy,85,89,90,93,86,90
1010,Jack,70,75,75,77,72,76
1011,Kate,91,94,93,96,90,92
1012,Leo,68,71,73,76,70,73
1013,Mia,87,89,88,90,84,87
1014,Nina,80,83,84,86,81,84
1015,Owen,73,76,78,80,75,78
1016,Paul,82,85,86,89,83,86
1017,Quinn,74,78,79,82,76,80
1018,Rita,88,91,92,94,87,90
1019,Sam,77,80,81,84,78,81
1020,Tina,83,86,87,89,84,88
1021,Uma,86,90,91,94,88,92
1022,Victor,79,83,85,88,81,85
1023,Wendy,92,95,95,98,93,96
1024,Xander,75,79,80,83,77,80
1025,Yara,89,92,91,94,88,91
1026,Zane,84,87,88,90,85,87
1027,Abby,81,84,86,88,82,85
1028,Ben,73,77,78,81,74,77
1029,Clara,90,93,93,96,91,94
1030,Dan,68,71,72,75,70,72
1031,Elly,87,90,90,93,86,89
1032,Finn,76,80,81,84,77,80
1033,Gina,83,86,87,89,83,85
1034,Hugo,78,81,82,85,79,82
1035,Ian,86,89,90,92,87,90
1036,Jill,70,74,75,78,72,74
1037,Kyle,92,95,95,98,93,96
1038,Lisa,75,78,80,83,76,79
1039,Mike,89,92,92,95,88,91
1040,Nora,84,87,88,91,85,88
1041,Otis,81,85,85,88,82,85
1042,Pam,74,78,78,82,75,78
1043,Quincy,90,94,93,97,91,94
1044,Rae,69,72,73,76,70,73
1045,Sean,87,90,89,92,86,89
1046,Tara,76,79,80,83,77,80
1047,Uli,83,87,86,89,82,86
1048,Vera,78,81,82,85,79,82
1049,Will,88,92,91,94,87,91
1050,Xena,83,86,87,89,83,87